// Life Stone
SetPickup(8723, true)
SetPickup(8724, true)
SetPickup(8725, true)
SetPickup(8726, true)
SetPickup(8727, true)
SetPickup(8728, true)
SetPickup(8729, true)
SetPickup(8730, true)
SetPickup(8731, true)
SetPickup(8732, true)
SetPickup(8733, true)
SetPickup(8734, true)
SetPickup(8735, true)
SetPickup(8736, true)
SetPickup(8737, true)
SetPickup(8738, true)
SetPickup(8739, true)
SetPickup(8740, true)
SetPickup(8741, true)
SetPickup(8742, true)
SetPickup(8743, true)
SetPickup(8744, true)
SetPickup(8745, true)
SetPickup(8746, true)
SetPickup(8747, true)
SetPickup(8748, true)
SetPickup(8749, true)
SetPickup(8750, true)
SetPickup(8751, true)
SetPickup(8752, true)
SetPickup(8753, true)
SetPickup(8754, true)
SetPickup(8755, true)
SetPickup(8756, true)
SetPickup(8757, true)
SetPickup(8758, true)
SetPickup(8759, true)
SetPickup(8760, true)
SetPickup(8761, true)
SetPickup(8762, true)
SetPickup(9573, true)
SetPickup(9574, true)
SetPickup(9575, true)
SetPickup(9576, true)
SetPickup(10483, true)
SetPickup(10484, true)
SetPickup(10485, true)
SetPickup(10486, true)
SetPickup(14166, true)
SetPickup(14167, true)
SetPickup(14168, true)
SetPickup(14169, true)

// Elemental Stone
SetPickup(9546, true)
SetPickup(9547, true)
SetPickup(9548, true)
SetPickup(9549, true)
SetPickup(9550, true)
SetPickup(9551, true)

// Elemental Crystal
SetPickup(9552, true)
SetPickup(9553, true)
SetPickup(9554, true)
SetPickup(9555, true)
SetPickup(9556, true)
SetPickup(9557, true)

// Recipe SS
SetPickup(1808, true)
SetPickup(3036, true)
SetPickup(3957, true)
SetPickup(5157, true)
SetPickup(5162, true)
SetPickup(5167, true)
SetPickup(5272, true)
SetPickup(5277, true)
SetPickup(5282, true)

// Enchant Scroll
SetPickup(729, true)
SetPickup(730, true)
SetPickup(947, true)
SetPickup(948, true)
SetPickup(951, true)
SetPickup(952, true)
SetPickup(955, true)
SetPickup(956, true)
SetPickup(959, true)
SetPickup(960, true)

// Gem Stone
SetPickup(2133, true)
SetPickup(2134, true)

// Weapon (B)
SetPickup(78, true)
SetPickup(79, true)
SetPickup(91, true)
SetPickup(92, true)
SetPickup(97, true)
SetPickup(142, true)
SetPickup(148, true)
SetPickup(171, true)
SetPickup(175, true)
SetPickup(210, true)
SetPickup(229, true)
SetPickup(234, true)
SetPickup(267, true)
SetPickup(268, true)
SetPickup(284, true)
SetPickup(287, true)
SetPickup(300, true)
SetPickup(7883, true)
SetPickup(7889, true)
SetPickup(7892, true)
SetPickup(7893, true)
SetPickup(7900, true)
SetPickup(7901, true)

// Armor (B)
SetPickup(110, true)
SetPickup(357, true)
SetPickup(358, true)
SetPickup(383, true)
SetPickup(503, true)
SetPickup(554, true)
SetPickup(600, true)
SetPickup(601, true)
SetPickup(612, true)
SetPickup(633, true)
SetPickup(673, true)
SetPickup(864, true)
SetPickup(895, true)
SetPickup(926, true)
SetPickup(2376, true)
SetPickup(2379, true)
